Cycle,Temperature,Voltage (V),Current (A),Charge Capacity (Ah),State of Health (%)
438,28.09949271,3.770835645,1.982203673,1.352353863,78.51302359
439,26.4830878,3.724380071,1.647292485,1.363215726,77.83161788
440,34.72226151,3.643592137,1.720463336,1.341959663,77.19671145
441,36.92032724,3.57196956,1.698864381,1.344661011,78.82479195
442,34.83652626,3.787245733,1.852042157,1.329167029,78.59072704
443,25,3.765020118,1.554306468,1.340882539,77.20386865
444,34.5543998,3.690082414,1.110950416,1.327136154,78.1448539
445,28.4776525,3.8846637,1.619906386,1.344931438,77.49851261
446,38.34836274,3.592991523,1.304592932,1.323607793,77.83174361
447,36.83299123,3.547447483,1.341414995,1.337042008,77.79711206
448,30.30060107,3.630809193,1.675909206,1.327414744,77.4827961
449,32.43066541,3.695441398,1.871484921,1.349021005,77.15811717
450,29.70393239,3.724333945,1.506381473,1.323972126,77.15472947
451,34.68660451,3.675876394,1.592649904,1.288039351,76.99190404
452,39.7757116,3.73520554,2.010664483,1.34723843,76.9840889
453,30.07136977,3.574846058,1.572225954,1.302385354,77.31641085
454,37.52023258,3.84437646,2.280504934,1.305924673,76.94212001
455,32.34871191,3.691784882,1.669652894,1.305586774,77.59102603
456,31.03563584,3.811729583,0.971771172,1.343488762,77.94362308
457,34.4648482,3.734272535,1.726002486,1.271786516,76.85997338
458,29.82378839,3.745675322,1.614347515,1.375754971,77.21970225
459,32.23175347,3.756976728,1.886925826,1.332621136,77.29984256
460,29.01061054,3.744770856,1.701954405,1.314464778,77.23600114
461,44.82362566,3.764272276,1.458463205,1.30740212,76.98797763
462,35.17631776,3.832915253,1.132710529,1.312711081,77.27134121
463,31.50137246,3.719652117,1.437293023,1.315922449,77.09112448
464,36.06989955,3.770900376,1.244843864,1.316904312,76.18116879
465,34.43835975,3.691026431,1.325842965,1.313612089,77.18457803
466,33.895152,3.844011722,1.676573521,1.302791614,77.14364542
467,38.0708335,3.63236077,2.000971351,1.295553232,76.26835695
468,38.78753855,3.880094043,1.618401459,1.294974534,76.61896892
469,32.34749426,3.695984205,1.141235081,1.292601834,76.8916645
470,32.1209088,3.55692249,1.6333808,1.317675402,76.39534309
471,33.62474151,3.712810441,1.858989446,1.305371134,76.98648902
472,25,3.631894834,1.317065129,1.233192227,77.58193625
473,27.42404469,3.784064355,1.45979485,1.303618016,75.95700698
474,41.83437134,3.634737602,1.504406458,1.292894724,75.6094777
475,43.22483857,3.655381657,1.264530506,1.287125825,76.4019093
476,33.7548198,3.511045927,1.69448413,1.278229631,76.56078125
477,37.88278482,3.654769368,1.463715555,1.306982254,76.03456681
478,36.55625077,3.457612067,1.625859733,1.301950529,76.82663033
479,45,3.541609718,1.233752347,1.266042447,75.3806971
480,40.59787456,3.776041466,1.36876251,1.288141046,76.34645931
481,34.36041204,3.778580016,1.716714407,1.259066865,75.64706959
482,30.2222978,3.742545756,1.388150054,1.249407637,76.75968895
483,26.9677684,3.603302386,2.018089155,1.262965656,76.84625768
484,36.01731818,3.695228864,1.380109144,1.291247869,75.41667171
485,31.21824627,3.699639746,1.567405418,1.291562501,75.47522143
486,27.88873145,3.584163531,1.77977725,1.281261708,76.12979394
487,31.76713558,3.85033983,1.07449028,1.284001916,75.45643468
488,29.59225998,3.787736229,0.971757356,1.278323566,75.57729439
489,43.43570818,3.677903583,1.042303106,1.253670368,75.56269421
490,39.40819878,3.702688584,1.878775231,1.273638451,74.54016342
491,34.96013679,3.720838281,1.334442556,1.279508191,75.44308113
492,42.39972069,3.495826513,2.267459786,1.277085827,75.05513611
493,35.38684154,3.675282262,1.33072572,1.284278267,75.10343859
494,30.69357899,3.631801575,1.555365391,1.273166077,76.021816
495,42.61562039,3.599837999,1.962632986,1.264528964,74.62174655
496,37.69455022,3.671889971,2.101827866,1.277403005,75.60660259
497,29.81376923,3.879768653,2.118451073,1.253969575,75.01051853
498,34.04830661,3.764084286,1.862509869,1.235362507,74.96011992
499,30.62190873,3.642882101,1.807218758,1.248238661,75.44518595
500,28.08600135,3.757258278,1.677758085,1.235101947,75.17002565
